x_value,total_1,total_2
0,1000,1000
1,1000,996
2,997,998
3,998,993
4,1000,993
5,1005,991
6,1008,988
7,1010,983
8,1015,984
9,1022,983
10,1027,986
11,1023,992
12,1021,995
13,1016,992
14,1018,988
15,1023,985
16,1031,981
17,1034,986
18,1039,983
19,1033,989
20,1034,987
21,1038,990
22,1034,993
23,1030,989
24,1027,989
25,1023,995
26,1022,1000
27,1030,1005
28,1030,1004
29,1027,1006
30,1030,1006
31,1027,1005
32,1031,1008
33,1035,1011
34,1041,1007
35,1037,1002
36,1043,1008
37,1050,1006
38,1045,1005
39,1047,1005
40,1041,1010
41,1047,1016
42,1048,1019
43,1046,1014
44,1043,1020
45,1051,1021
46,1053,1023
47,1048,1024
48,1048,1024
49,1044,1019
50,1043,1019
51,1046,1023
52,1046,1018
53,1048,1022
54,1045,1026
55,1049,1028
56,1044,1027
57,1045,1033
58,1049,1031
59,1049,1035
60,1045,1031
61,1049,1032
62,1044,1031
63,1038,1028
64,1035,1024
65,1038,1029
66,1038,1031
67,1035,1026
68,1037,1028
69,1038,1031
70,1032,1036
71,1029,1042
72,1031,1041
73,1039,1044
74,1042,1049
75,1048,1052
76,1049,1053
77,1057,1053
78,1057,1055
79,1054,1059
80,1055,1061
81,1052,1061
82,1055,1059
83,1061,1061
84,1061,1061
85,1057,1061
86,1063,1056
87,1069,1056
88,1076,1055
89,1079,1053
90,1080,1051
91,1086,1049
92,1084,1047
93,1085,1044
94,1090,1050
95,1088,1045
96,1082,1047
97,1079,1049
98,1085,1054
99,1079,1059
100,1078,1062
101,1076,1060
102,1084,1059
103,1082,1063
104,1078,1058
105,1080,1062
106,1080,1063
107,1088,1068
108,1095,1071
109,1099,1075
110,1095,1075
111,1094,1081
112,1090,1078
113,1084,1082
114,1089,1077
115,1083,1075
116,1083,1073
117,1080,1069
118,1079,1069
119,1079,1072
120,1087,1072
121,1089,1072
122,1089,1070
123,1093,1075
124,1088,1071
125,1092,1069
126,1098,1070
127,1104,1068
128,1108,1064
129,1111,1070
130,1116,1074
131,1111,1078
132,1113,1082
133,1108,1084
134,1108,1085
135,1115,1086
136,1119,1086
137,1116,1089
138,1119,1088
139,1119,1093
140,1119,1093
141,1113,1093
142,1116,1093
143,1119,1088
144,1118,1091
145,1125,1088
146,1131,1087
147,1136,1089
148,1137,1084
149,1135,1085
150,1140,1085
151,1143,1086
152,1141,1087
153,1147,1085
154,1141,1084
155,1143,1089
156,1148,1094
157,1154,1098
158,1155,1096
159,1153,1098
160,1150,1094
161,1156,1090
162,1157,1096
163,1165,1092
164,1171,1088
165,1175,1083
166,1176,1083
167,1170,1086
168,1168,1082
169,1167,1080
170,1162,1078
171,1167,1075
172,1170,1077
173,1172,1072
174,1176,1072
175,1174,1072
176,1176,1069
177,1182,1070
178,1182,1075
179,1176,1081
180,1173,1077
181,1168,1078
182,1163,1082
183,1167,1079
184,1173,1078
185,1172,1082
186,1168,1077
187,1163,1075
188,1161,1072
189,1159,1072
190,1164,1073
191,1167,1077
192,1167,1083
193,1173,1082
194,1173,1085
195,1167,1086
196,1170,1081
197,1172,1079
198,1175,1083
199,1177,1087
200,1177,1082
201,1178,1080
202,1172,1077
203,1170,1079
204,1170,1076
205,1170,1075
206,1172,1081
207,1180,1084
208,1180,1085
209,1179,1080
210,1185,1084
211,1190,1089
212,1189,1086
213,1183,1087
214,1179,1091
215,1180,1088
216,1183,1092
217,1182,1092
218,1177,1098
219,1181,1099
220,1185,1105
221,1187,1104
222,1195,1099
223,1198,1104
224,1198,1110
225,1206,1108
226,1201,1104
227,1204,1110
228,1201,1105
229,1208,1105
230,1215,1102
231,1213,1097
232,1208,1092
233,1211,1093
234,1206,1096
235,1200,1102
236,1194,1104
237,1188,1107
238,1189,1112
239,1186,1114
240,1188,1114
241,1187,1114
242,1193,1109
243,1194,1109
244,1195,1110
245,1194,1115
246,1198,1113
247,1194,1114
248,1191,1109
249,1195,1105
250,1199,1108
251,1196,1109
252,1196,1115
253,1198,1120
254,1206,1123
255,1209,1120
256,1215,1124
257,1220,1121
258,1227,1119
259,1222,1124
260,1225,1128
261,1220,1129
262,1228,1132
263,1232,1127
264,1230,1129
265,1224,1135
266,1221,1132
267,1218,1134
268,1216,1140
269,1216,1138
270,1214,1144
271,1217,1140
272,1214,1144
273,1222,1139
274,1224,1139
275,1219,1138
276,1226,1143
277,1225,1146
278,1222,1152
279,1216,1155
280,1210,1153
281,1207,1157
282,1214,1153
283,1212,1157
284,1218,1160
285,1213,1157
286,1210,1156
287,1205,1152
288,1200,1154
289,1198,1156
290,1206,1154
291,1212,1157
292,1208,1154
293,1202,1157
294,1207,1154
295,1212,1151
296,1207,1147
297,1210,1143
298,1206,1138
299,1200,1139
300,1206,1135
301,1211,1141
302,1219,1143
303,1220,1147
304,1228,1152
305,1224,1150
306,1230,1156
307,1234,1160
308,1228,1155
309,1224,1155
310,1229,1157
311,1225,1152
312,1224,1152
313,1222,1158
314,1220,1163
315,1219,1168
316,1218,1166
317,1212,1171
318,1217,1176
319,1217,1181
320,1213,1185
321,1211,1191
322,1214,1191
323,1215,1192
324,1219,1195
325,1216,1201
326,1224,1200
327,1230,1203
328,1237,1206
329,1242,1207
330,1246,1212
331,1243,1213
332,1246,1211
333,1243,1208
334,1245,1212
335,1244,1207
336,1246,1202
337,1243,1198
338,1240,1198
339,1240,1203
340,1238,1200
341,1242,1198
342,1242,1203
343,1250,1206
344,1246,1212
345,1248,1215
346,1244,1214
347,1248,1211
348,1252,1212
349,1252,1213
350,1254,1218
351,1259,1217
352,1258,1215
353,1259,1221
354,1260,1219
355,1254,1223
356,1259,1222
357,1261,1218
358,1259,1219
359,1254,1221
360,1262,1217
361,1258,1213
362,1259,1216
363,1260,1215
364,1261,1217
365,1259,1221
366,1260,1223
367,1264,1224
368,1266,1224
369,1261,1228
370,1260,1226
371,1263,1225
372,1267,1230
373,1267,1227
374,1267,1226
375,1268,1229
376,1272,1235
377,1275,1233
378,1271,1230
379,1267,1235
380,1266,1232
381,1268,1235
382,1267,1232
383,1269,1234
384,1274,1233
385,1279,1236
386,1283,1231
387,1290,1230
388,1287,1225
389,1282,1220
390,1288,1225
391,1293,1224
392,1288,1223
393,1291,1221
394,1291,1222
395,1286,1218
396,1283,1216
397,1289,1213
398,1284,1219
399,1285,1218
400,1281,1218
401,1286,1219
402,1281,1224
403,1276,1220
404,1280,1221
405,1278,1217
406,1285,1222
407,1283,1219
408,1279,1222
409,1282,1224
410,1280,1225
411,1284,1222
412,1280,1222
413,1284,1219
414,1284,1222
415,1279,1223
416,1275,1228
417,1282,1232
418,1283,1233
419,1287,1237
420,1292,1234
421,1298,1235
422,1300,1238
423,1305,1233
424,1307,1239
425,1309,1235
426,1309,1240
427,1310,1237
428,1314,1235
429,1322,1233
430,1329,1236
431,1336,1239
432,1333,1243
433,1337,1238
434,1341,1237
435,1337,1239
436,1331,1236
437,1325,1238
438,1321,1235
439,1320,1241
440,1320,1241
441,1320,1246
442,1314,1248
443,1318,1253
444,1324,1252
445,1326,1248
446,1326,1246
447,1331,1249
448,1335,1251
449,1330,1257
450,1325,1259
451,1331,1264
452,1326,1269
453,1333,1273
454,1334,1277
455,1330,1275
456,1336,1279
457,1334,1277
458,1342,1281
459,1349,1280
460,1357,1279
461,1362,1284
462,1365,1282
463,1364,1286
464,1370,1284
465,1371,1282
466,1377,1284
467,1385,1286
468,1390,1290
469,1396,1288
470,1402,1291
471,1397,1287
472,1395,1282
473,1395,1282
474,1393,1281
475,1388,1281
476,1388,1287
477,1391,1292
478,1388,1293
479,1388,1298
480,1384,1300
481,1381,1300
482,1387,1300
483,1393,1304
484,1391,1302
485,1396,1305
486,1397,1311
487,1401,1317
488,1403,1315
489,1397,1319
490,1398,1324
491,1406,1319
492,1403,1324
493,1403,1328
494,1401,1325
495,1401,1327
496,1396,1326
497,1392,1325
498,1399,1330
499,1405,1332
500,1410,1332
501,1417,1331
502,1425,1334
503,1427,1337
504,1422,1332
505,1426,1327
506,1430,1323
507,1431,1326
508,1429,1330
509,1426,1330
510,1428,1332
511,1435,1328
512,1431,1329
513,1429,1332
514,1431,1338
515,1428,1337
516,1428,1337
517,1434,1343
518,1431,1347
519,1438,1344
520,1433,1342
521,1434,1348
522,1435,1352
523,1442,1355
524,1437,1353
525,1438,1357
526,1436,1358
527,1438,1355
528,1442,1361
529,1440,1357
530,1445,1355
531,1449,1359
532,1443,1364
533,1442,1370
534,1443,1370
535,1440,1371
536,1445,1368
537,1443,1370
538,1437,1368
539,1434,1363
540,1430,1359
541,1435,1363
542,1442,1362
